Department,Salary
LIBRARIAN II,91944
WARD SUPERINTENDENT,95364
STAFF ASST,83676
STATION LABORER,48610.08
CLERK IV,63348
FIREFIGHTER-EMT,101874
POLICE OFFICER,87006
AIRPORT OPERATIONS SUPVSR II,121236
POLICE OFFICER,96060
POLICE OFFICER,80016
ADMINISTRATIVE SERVICES OFFICER I,100716
POLICE OFFICER,72510
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
POLICE OFFICER,87006
POLICE OFFICER,80016
COMMUNITY ORGANIZER-CAPS,83676
POLICE OFFICER,90024
LIEUTENANT-EMT,130272
POLICE OFFICER,84054
CLERK III,63348
AVIATION SECURITY OFFICER,60108
POLICE OFFICER,80016
SENIOR STOREKEEPER,55068
POLICE OFFICER,76266
LIBRARY ASSOCIATE,75600
LIEUTENANT,142380
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
SERGEANT,122820
FIREFIGHTER-EMT,101874
POLICE OFFICER,96060
POLICE OFFICER,72510
SERGEANT,126786
CIVIL ENGINEER V,105648
LIEUTENANT-EMT,126216
OCCUPATIONAL HEALTH NURSE,70452
DEPUTY DIR,142404
COMMISSIONER OF HEALTH,191436
MASON INSPECTOR,111113.64
POLICE OFFICER,84054
POLICE OFFICER,87006
ASST GENERAL SUPT OF STREETS AND SANITATION,121440
AIRPORT FACILITIES MANAGER,86928
AVIATION SECURITY OFFICER,60108
ADMINISTRATIVE ASST III,62712
POLICE OFFICER,84054
SERGEANT,115374
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,76266
FILTRATION ENGINEER IV,99480
DETENTION AIDE,70032
DETENTION AIDE,76848
POLICE OFFICER,48078
ASST BENEFITS MANAGER,104136
FIREFIGHTER-EMT,98424
WATER CHEMIST II,91944
FIRE COMMUNICATIONS OPERATOR I,74328
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,84054
SUPVSR OF ACCOUNTING,115920
TRAFFIC CONTROL AIDE,70032
PROCESS SERVER,54528
ASST CORPORATION COUNSEL SENIOR,85836
FINANCE OFFICER,109620
ADMINISTRATIVE ASST III,91824
ASST EXECUTIVE DIR - BD OF ELECTIONS,124248
POLICE OFFICER,84054
POLICE OFFICER,84054
CIVIL ENGINEER IV,84084
POLICE OFFICER,93354
POLICE OFFICER,48078
DETENTION AIDE,76848
FIREFIGHTER-EMT,114012
POLICE OFFICER,93354
POLICE OFFICER,80016
FIRE COMMUNICATIONS OPERATOR II,104112
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,93354
FIREFIGHTER-EMT,98424
ARCHITECT IV,119712
SERGEANT,118998
SERGEANT,118998
ASST CORPORATION COUNSEL SENIOR,118776
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,80016
POLICE OFFICER,76266
PARAMEDIC I/C,103914
SUPVR OF MAILROOM OPERATIONS,80784
POLICE OFFICER,93354
POLICE OFFICER,72510
LIEUTENANT-EMT,130272
AVIATION COMMUNICATIONS OPERATOR,88272
PERSONAL COMPUTER OPERATOR II,69468
SUPERINTENDENT OF SPECIAL TRAFFIC SERVICES,96336
PERSONNEL ASSISTANT,76248
ALDERMAN,123504
AVIATION COMMUNICATIONS OPERATOR,80484
POLICE OFFICER,76266
WARD SUPERINTENDENT,91020
POLICE OFFICER,96060
ASST COMMISSIONER,112152
POLICE OFFICER,96060
FIREFIGHTER-EMT,114012
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
FIREFIGHTER-EMT,98424
POLICE OFFICER,76266
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE OFFICER,80016
POLICE OFFICER,93354
PROGRAM DIR,91944
POLICE OFFICER,76266
FIREFIGHTER-EMT,105420
HEAD LIBRARY CLERK,43932
FIREFIGHTER-EMT,98424
POLICE OFFICER,87006
POLICE OFFICER,76266
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,76266
POLICE OFFICER,72510
POLICE OFFICER,87006
CHIEF AIRPORT OPERATIONS SUPVSR,127248
POLICE OFFICER,90024
POLICE OFFICER / FLD TRNG OFFICER,98052
COMMUNICATIONS OPERATIONS MANAGER,112608
POLICE OFFICER,80016
ASST TO THE COMMISSIONER,80784
POLICE OFFICER / FLD TRNG OFFICER,88296
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER,84054
POLICE OFFICER,84054
STAFF ASST TO THE ALDERMAN,48168
POLICE COMMUNICATIONS OPERATOR I,52296
SERGEANT,118998
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICY ANALYST,95652
LIEUTENANT-EMT,130272
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),94524
POLICE OFFICER,80016
FIELD SANITATION INVESTIGATOR,96060
POLICE OFFICER,84054
ASST PAYROLL ADMINISTRATOR,75480
LIBRARIAN I,56904
POLICE OFFICER,84054
SUPERVISING DISEASE CONTROL INVESTIGATOR,96096
POLICE COMMUNICATIONS OPERATOR II,73380
POLICE OFFICER,80016
FIRE MARSHAL-EMT,105420
BUSINESS COMPLIANCE INVESTIGATOR,65676
FIREFIGHTER-EMT,98424
SERGEANT,122820
LIEUTENANT,138150
PROPERTY CUSTODIAN - AUTO POUND,69468
LIBRARIAN III,100500
POLICE OFFICER,84054
WATER CHEMIST II,78600
POLICE OFFICER,90024
POLICE OFFICER,72510
POLICE OFFICER,48078
ASST CORPORATION COUNSEL SUPVSR,118776
SERGEANT,118998
SR PROCUREMENT SPECIALIST,82968
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
SERGEANT,118998
ANALYST - MAYOR'S OFFICE,78756
FILTRATION ENGINEER V,130872
ASST DIR OF INFORMATION SYSTEMS,108864
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
PARAMEDIC,62160
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,80016
SERGEANT,122820
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,96060
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,118254
POLICE OFFICER,84054
SERGEANT,126786
POLICE OFFICER,96060
QUALITY MGMT ANALYST - COPA,74844
FIREFIGHTER/PARAMEDIC,78234
POLICE OFFICER,93354
POLICE OFFICER,90024
POLICE OFFICER,90024
PARAMEDIC,62160
ASSOCIATE STAFF ATTORNEY,68064
FIREFIGHTER-EMT (RECRUIT),84192
AIRPORT OPERATIONS SUPVSR I,79032
POLICE OFFICER,90024
POLICE OFFICER,93354
HUMAN RELATIONS SPECIALIST II,100716
POLICE OFFICER,80016
DETENTION AIDE,84324
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
POLICE OFFICER,72510
POLICE OFFICER,80016
CHIEF ASST CORPORATION COUNSEL,137424
FIRE ENGINEER-PARAMEDIC,116808
ASST CORPORATION COUNSEL SENIOR,130320
POLICE COMMUNICATIONS OPERATOR I,60108
COMMUNICATIONS OPERATOR I - 311,76248
DIR OF ADMINISTRATION I,79968
POLICE OFFICER,84054
SERGEANT,115374
LIBRARIAN I,83268
POLICE OFFICER,84054
POLICE OFFICER,72510
POLICE OFFICER,84054
POLICE OFFICER,90024
FIREFIGHTER/PARAMEDIC,91434
CAPTAIN,151122
POLICE OFFICER,76266
FREEDOM OF INFORMATION ACT OFFICER,62712
POLICE OFFICER,76266
POLICE OFFICER,84054
DIRECTOR OF FINANCE,100524
POLICE OFFICER,76266
POLICE OFFICER,96060
DISTRICT MANAGER - HUMAN SERVICES,110688
ACCOUNTING TECHNICIAN,83676
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
SUPPORT SERVICES COORD,83676
POLICE OFFICER / FLD TRNG OFFICER,100980
POLICE OFFICER,93354
STAFF ASST,100716
PARAMEDIC I/C,111474
POLICE OFFICER,84054
FIREFIGHTER-EMT,109662
POLICE OFFICER,96060
SERGEANT,122820
FIREFIGHTER,107514
AVIATION SECURITY SERGEANT,63672
POLICE OFFICER,96060
PARALEGAL II,96096
CLERK III,63348
COORDINATING PLANNER,79176
POLICE OFFICER,87006
TECHNICAL SUPPORT ADM - COPA,54528
POLICE OFFICER,76266
ADMINISTRATIVE SERVICES OFFICER I,58020
POLICE OFFICER,90024
HOUSE DRAIN INSPECTOR,114138
POLICE OFFICER,87006
PARKING ENFORCEMENT AIDE,41484
FIREFIGHTER-EMT,98424
CLERK - BD OF ELECTIONS,30060
POLICE COMMUNICATIONS OPERATOR I,54840
POLICE OFFICER,96060
SERGEANT,118998
POLICE OFFICER,84054
POLICE OFFICER,93354
WATER RATE TAKER,68724
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
STAFF ASST,100716
FIREFIGHTER-EMT,101874
POLICE OFFICER,80016
POLICE OFFICER / FLD TRNG OFFICER,98052
POLICE OFFICER,84054
POLICE OFFICER,90024
STAFF ASST TO THE ALDERMAN,58116
SERGEANT,118998
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
POLICE COMMUNICATIONS OPERATOR II,60108
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
REHABILITATION CONSTRUCTION SPECIALIST,72048
STAFF ASST,100716
SUPERVISING POLICE COMMUNICATIONS OPERATOR,113100
HEAD LIBRARY CLERK,76248
POLICE OFFICER,72510
POLICE OFFICER,96060
DEPUTY DIR,135528
FIREFIGHTER-EMT,105420
POLICE ADMINISTRATIVE CLERK,49692
TRAFFIC CONTROL AIDE,70032
PARALEGAL II,59820
LIBRARIAN I,83268
SENIOR DATA ENTRY OPERATOR,57720
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,84054
CONTRACTS COORD,76716
POLICE OFFICER,72510
POLICE OFFICER,84054
POLICE OFFICER,80016
LIEUTENANT-EMT,130272
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
PAYMENT SERVICES REPRESENTATIVE,69468
PARAMEDIC,80052
POLICE OFFICER,68616
FIRE ENGINEER-EMT,118254
CAPTAIN-EMT,151026
SERGEANT,122820
CIVIL ENGINEER III,109620
MANAGER OF VEHICLE MAINTENANCE,100896
FIREFIGHTER-EMT,98424
BUILDING/CONSTRUCTION INSPECTOR,82812
ASST CORPORATION COUNSEL III,85836
POLICE OFFICER / FLD TRNG OFFICER,88296
SERGEANT,126786
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,96060
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER / FLD TRNG OFFICER,91338
FIREFIGHTER-EMT,101874
POLICE OFFICER,84054
CITY PLANNER V,91200
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
FIREFIGHTER-EMT,98424
POLICE OFFICER,48078
LIEUTENANT-EMT,130272
POLICE COMMUNICATIONS OPERATOR II,92520
POLICE OFFICER,72510
POLICE OFFICER,93354
DATA ENTRY OPERATOR,43224
CHIEF DISPATCHER - EXCLD,82968
SERGEANT,118998
POLICE OFFICER,68616
EDITORIAL ASST,76248
PAYMENT SERVICES REPRESENTATIVE,52044
POLICE OFFICER,96060
DISTRICT SUPVSR - GRAFFITI REMOVAL SERVICES,99684
BEHAVIORAL HEALTH ASSISTANT,76248
SERGEANT,118998
POLICE OFFICER,90024
ELECTRICAL ENGINEER IV,119712
CLINICAL THERAPIST III,109620
POLICE OFFICER (ASSGN AS HELICOPTER PILOT),98052
POLICE OFFICER,87006
POLICE OFFICER,87006
POLICE OFFICER,68616
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT,109662
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
POLICE OFFICER,76266
PORTFOLIO MANAGER,97572
POLICE OFFICER,87006
DEPUTY COMMISSIONER,115956
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,93354
SENIOR TELECOMMUNICATIONS SPECIALIST,69888
PAYMENT RECONCILER,69468
STAFF ASST TO THE ALDERMAN,53460
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,80016
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE COMMUNICATIONS OPERATOR I,76848
REFUSE COLLECTION COORD,110460
POLICE OFFICER,84054
PARAMEDIC I/C,100560
POLICE OFFICER,80016
FIREFIGHTER-EMT,101874
FIREFIGHTER-EMT,109662
POLICE OFFICER,90024
LIEUTENANT,126786
POLICE OFFICER,96060
POLICE OFFICER,93354
POLICE OFFICER,93354
SENIOR DATA ENTRY OPERATOR,69468
PROGRAM AUDITOR II,59820
POLICE OFFICER,93354
PARAMEDIC,84192
POLICE OFFICER,80016
POLICE OFFICER,90024
SENIOR LEGAL INVESTIGATOR,83676
FIREFIGHTER-EMT,101874
INFORMATION COORD,79176
MGR OF EMERGENCY MANAGEMENT SERVICES,84132
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT (RECRUIT),80052
SERGEANT,122820
POLICE OFFICER,76266
SUPERVISING CLERK,65496
FIREFIGHTER-EMT,98424
POLICE OFFICER,96060
SANITATION CLERK,50880
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE OFFICER,76266
SENIOR HELP DESK TECHNICIAN,100716
SENIOR HELP DESK TECHNICIAN,65676
POLICE OFFICER,93354
SERGEANT,115374
POLICE OFFICER,90024
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR I,60108
POLICE OFFICER,84054
SENIOR ENVIRONMENTAL INSPECTOR,65676
POLICE OFFICER,48078
POLICE OFFICER,48078
SERGEANT,126786
DETENTION AIDE,63792
PUBLIC HEALTH NURSE II,116184
POLICE OFFICER,96060
SHIFT SUPVSR OF SECURITY COMMUNICATIONS CENTER,63552
POLICE OFFICER,93354
CLERK III,45288
FIREFIGHTER-EMT,98424
SERGEANT,122820
SERGEANT,122820
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,72510
ASST TO THE ALDERMAN,47256
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,80016
ASST CORPORATION COUNSEL I,81936
INVESTIGATOR-COPA,71196
POLICE OFFICER,93354
POLICE OFFICER,84054
ACCOUNTANT,91824
SERGEANT,118998
FIREFIGHTER-EMT,101874
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
BUSINESS COMPLIANCE INVESTIGATOR,65676
PROJECT MGR - MAYOR'S OFFICE,89256
FIREFIGHTER-EMT (RECRUIT),80052
SERGEANT,118998
LEGISLATIVE AIDE,94500
CLERK IV - TIMEKEEPER,49692
FIREFIGHTER-EMT (RECRUIT),84192
EXEC ADMINISTRATIVE ASST II,73788
POLICE OFFICER,84054
POLICE OFFICER,68616
FIREFIGHTER-EMT,101874
POLICE OFFICER,96060
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,98424
CHIEF OPERATING ENGINEER,130915.2
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
DIR OF PLANNING RESEARCH AND DEVELOPMENT,109944
POLICE OFFICER,93354
SERGEANT,126786
ASST TO THE ALDERMAN,60708
POLICE OFFICER,87006
FIREFIGHTER-EMT,98424
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE ADMINISTRATIVE CLERK,49692
FIREFIGHTER,99390
SERGEANT,126786
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
PARAMEDIC FIELD CHIEF,155634
FIREFIGHTER-EMT,98424
POLICE ADMINISTRATIVE CLERK,52044
LIEUTENANT,138150
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,96060
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
SERGEANT,122820
PARAMEDIC,99390
ASST DEPUTY CHIEF PARAMEDIC,170352
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,84054
PROGRAM DIR,100896
POLICE OFFICER,84054
PARAMEDIC I/C,91212
POLICE OFFICER,90024
SUPERVISING ZONING PLAN EXAMINER,73788
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,76266
LIEUTENANT,142380
INFORMATION COORD,73788
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
ARCHITECT II,74844
POLICE OFFICER,80016
SERGEANT,118998
SERGEANT,122820
POLICE OFFICER,84054
DEPUTY CHIEF,178620
PARAMEDIC I/C,107568
FIREFIGHTER,99390
ASST CORPORATION COUNSEL SUPVSR,130320
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
WATER CHEMIST II,62700
ARCHITECT IV,119712
POLICE OFFICER,76266
FIREFIGHTER-EMT,109662
AVIATION COMMUNICATIONS OPERATOR,92520
COORD-INVENTORY MGMT & PROPERY CONTROL,68772
FIREFIGHTER/PARAMEDIC,107916
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,93354
GIS DATA BASE ANALYST,92304
DIR OF ADMINISTRATION I,91944
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
SUPVSR OF PERSONNEL ADMINISTRATION,91944
POLICE OFFICER,76266
POLICE OFFICER,90024
DIR OF FACILITIES MANAGEMENT,123888
SANITARIAN II,96096
VETERINARY ASST,79872
POLICE OFFICER,93354
ASST COMMANDING FIRE MARSHAL-EMT,165048
LIEUTENANT,142380
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),100980
STAFF ASST TO THE ALDERMAN,66780
PRINCIPAL CLERK-ELECTIONS,66216
FIREFIGHTER-EMT,109662
PARAMEDIC,80052
ELECTION EQUIPMENT & SUPPLY SPEC II,34860
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,87006
POLICE OFFICER,93354
ASST CORPORATION COUNSEL II,81936
PROGRAM DIR - CULTURAL AFFAIRS,96600
POLICE OFFICER,93354
ASST REGIONAL DIR - AGING,67944
FIRE ENGINEER-EMT,110226
POLICE OFFICER,84054
PROJECT COORD,64860
LIEUTENANT-EMT,130272
POLICE OFFICER,80016
POLICE OFFICER,76266
SERGEANT,122820
POLICE OFFICER,84054
POLICE OFFICER,87006
DIR OF LOAN PROCESSING,121440
PAYROLL ADMINISTRATOR,145956
SERGEANT,122820
POLICE OFFICER,90024
LIBRARIAN IV,99480
POLICE OFFICER,84054
FINANCE OFFICER,109620
FIRE ENGINEER-EMT,114096
POLICE OFFICER,93354
DIR OF INFORMATION SYSTEMS,108864
POLICE OFFICER / FLD TRNG OFFICER,88296
ANIMAL CONTROL OFFICER,55500
POLICE OFFICER,90024
FIREFIGHTER,99390
POLICE OFFICER,93354
POLICE OFFICER,80016
ALDERMAN,123504
LABOR RELATIONS SUPVSR,82968
LIEUTENANT-PARAMEDIC,137700
CULTURAL AFFAIRS COORD II,71196
POLICE OFFICER,93354
PARAMEDIC FIELD CHIEF,155634
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),100980
CAPTAIN-EMT,151026
IT SECURITY SPECIALIST,102552
POLICE OFFICER,93354
LEAD ACCOUNTANT,109620
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
PARAMEDIC I/C,114744
POLICE OFFICER,96060
LIBRARIAN IV,109620
FIRE ENGINEER-PARAMEDIC,116808
PARAMEDIC I/C,107568
POLICE OFFICER,93354
INVESTIGATOR,61920
DEPUTY DIR,127644
ACCOUNTANT,91824
COMMISSIONER OF BUILDINGS,175500
PARAMEDIC,103410
CAPTAIN-EMT,146538
SERGEANT,122820
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
LIEUTENANT,138150
POLICE OFFICER,80016
FIRE COMMUNICATIONS OPERATOR I,74328
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,96060
POLICE OFFICER,76266
DIR OF DISEASE INVESTIGATIONS,79176
POLICE OFFICER,84054
POLICE OFFICER,68616
LIBRARIAN I,64656
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
LIEUTENANT-EMT,126216
SERGEANT,118998
ASST CORPORATION COUNSEL SUPVSR,103344
REFUSE COLLECTION COORD,105492
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
POLICE OFFICER,90024
SERGEANT,126786
POLICE OFFICER,84054
POLICE OFFICER,96060
CIVIL ENGINEER V,130872
POLICE OFFICER / FLD TRNG OFFICER,88296
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,83676
POLICE OFFICER,87006
FIRE ENGINEER-EMT,114096
SERGEANT,126786
POLICE OFFICER,72510
POLICE OFFICER,72510
ASST COMMISSIONER,109944
PARAMEDIC,80052
POLICE OFFICER,96060
POLICE OFFICER,93354
PARAMEDIC FIELD CHIEF,151122
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
PARAMEDIC I/C,103914
LIEUTENANT-PARAMEDIC,133368
PARAMEDIC I/C,103914
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,90024
SR PROCUREMENT SPECIALIST,75624
POLICE OFFICER,80016
WATER CHEMIST II,67824
POLICE OFFICER,87006
SERGEANT,118998
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
SENIOR BUDGET ANALYST,73644
LIBRARIAN I,67824
CITY PLANNER V,70836
CHIEF MEDICAL DIR - PUBLIC SAFETY,173784
POLICE OFFICER,93354
SERGEANT,118998
LIBRARY CLERK,60420
DETENTION AIDE,63792
AVIATION SECURITY OFFICER,54840
ELEVATOR INSPECTOR,141377.64
CONTRACTS ADMINISTRATOR,112152
STAFF ASST TO THE ALDERMAN,61692
FINANCE OFFICER,91020
FIRE COMMUNICATIONS OPERATOR II,104112
CONTRACTS COMPLIANCE COORD,115788
SR PROJECT MGR - MAYOR'S OFFICE,121368
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR II,60108
POLICE COMMUNICATIONS OPERATOR II,60108
POLICE OFFICER / FLD TRNG OFFICER,98052
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
ADMINISTRATIVE ASST II,76248
POLICE OFFICER,72510
POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST),107790
FIREFIGHTER,107514
POLICE OFFICER (ASGND AS MARINE OFFICER),100980
PAYMENT SERVICES REPRESENTATIVE,69468
POLICE OFFICER,87006
POLICE OFFICER,93354
PARALEGAL II,91824
FIREFIGHTER/PARAMEDIC,82248
POLICE OFFICER,80016
EXEC ADMINISTRATIVE ASST II,64704
POLICE OFFICER,72510
SERGEANT,126786
POLICE OFFICER,90024
POLICE OFFICER,87006
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,96060
PROJECT DIR,120252
POLICE OFFICER,68616
POLICE OFFICER,84054
POLICE OFFICER,76266
LIBRARIAN I,58680
POLICE OFFICER,72510
COMMUNITY LIVING SPECIALIST,91944
ASST CORPORATION COUNSEL II,118776
BATTALION CHIEF-PARAMEDIC,169002
POLICE OFFICER,90024
POLICE OFFICER,84054
PARALEGAL II,87636
SUPERVISING PARALEGAL,100896
LIEUTENANT,138150
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
SERGEANT,122820
YOUTH SERVICES COORD,100716
ASST CHIEF ENGINEER,132828
POLICE OFFICER,76266
LIEUTENANT-EMT,134490
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
SUPERVISING INVESTIGATOR,100896
SENIOR DATA ENTRY OPERATOR,69468
ADMINISTRATIVE ASST III - EXCLUDED,71892
PROJECT COORD,83808
CHIEF FINANCIAL OFFICER,178488
POLICE OFFICER,87006
POLICE OFFICER,80016
POLICE OFFICER,84054
FIREFIGHTER,103410
POLICE OFFICER,72510
COMMANDER,170820
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,93354
DEPUTY CORPORATION COUNSEL,151176
POLICE OFFICER,93354
DETENTION AIDE,84324
POLICE OFFICER,80016
LIEUTENANT-EMT,130272
BOILER INSPECTOR,113588.76
POLICE OFFICER,80016
POLICE OFFICER,93354
FIREFIGHTER/PARAMEDIC,86922
POLICE OFFICER / FLD TRNG OFFICER,91338
SENIOR ZONING PLAN EXAMINER,68772
SERGEANT,126786
POLICE OFFICER,84054
POLICE OFFICER,93354
CHIEF ASST CORPORATION COUNSEL,137424
POLICE OFFICER,96060
LIBRARIAN III,74844
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
FIREFIGHTER-EMT,98424
POLICE OFFICER,90024
POLICE OFFICER,80016
LIBRARIAN I,83268
POLICE OFFICER,96060
POLICE OFFICER,84054
POLICE OFFICER,76266
CAPTAIN-EMT,146538
FIREFIGHTER-EMT (RECRUIT),62160
AMBULANCE COMMANDER,134076
FIREFIGHTER/PARAMEDIC,100764
LIBRARIAN IV,109620
FIREFIGHTER-EMT,105420
POLICE OFFICER,96060
PROGRAM AUDITOR II,91824
SHIFT SUPVSR OF SECURITY COMMUNICATIONS CENTER,86004
POLICE OFFICER,72510
FIRE ENGINEER-EMT,114096
SERGEANT,122820
PROJECTS ADMINISTRATOR,104604
SERGEANT,118998
EXECUTIVE DIR - BOARD OF ETHICS,146724
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,72510
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,72510
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER,84054
ACCOUNTING TECHNICIAN,48216
FIREFIGHTER-EMT (RECRUIT),84192
MEDICAL DIR,166992
POLICE OFFICER,93354
SERGEANT,126786
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,80016
POLICE OFFICER,90024
FIREFIGHTER-EMT,101874
POLICE OFFICER,90024
LEGISLATIVE AIDE,55668
FIRE ENGINEER-EMT,118254
FIREFIGHTER-EMT,98424
POLICE OFFICER,80016
POLICE OFFICER,76266
POLICE OFFICER,93354
LIBRARIAN II,86688
POLICE OFFICER,96060
SERGEANT,115374
AUDITOR II,100500
POLICE OFFICER,90024
POLICE OFFICER,84054
BATTALION CHIEF - EMT,165048
LEGISLATIVE ASST,84096
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE OFFICER,93354
COORD OF ECONOMIC DEVELOPMENT,121440
ELECTRICAL MECHANIC - SALARIED,106080
LINEMAN - SALARIED,117624
REHABILITATION CONSTRUCTION SPECIALIST,69888
FIREFIGHTER-EMT,98424
SERGEANT,126786
POLICE OFFICER,93354
POLICE OFFICER,76266
LIEUTENANT,142380
LIBRARIAN I,58680
LIEUTENANT-EMT,134490
POLICE OFFICER,76266
POLICE OFFICER,87006
POLICE OFFICER,76266
POLICE OFFICER,84054
FIREFIGHTER-EMT,98424
POLICE OFFICER,96060
DIR OF PUBLIC AFFAIRS,101196
POLICE OFFICER,87006
PERSONAL COMPUTER OPERATOR II,69468
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,93354
ADMINISTRATIVE ASST II,76248
ACCOUNTANT,76248
SUPERVISING SANITARIAN,110688
POLICE OFFICER,84054
